  [1m[36mActiveRecord::InternalMetadata Load (1.8ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (1.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "budget_warning"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "budget_warning"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "budget_warning"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.426804"], ["updated_at", "2025-07-13 01:39:52.426804"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.3ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "budget_approval_requested"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "budget_approval_requested"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "budget_approval_requested"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.428049"], ["updated_at", "2025-07-13 01:39:52.428049"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "budget_approval_approved"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "budget_approval_approved"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.1ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "budget_approval_approved"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.429094"], ["updated_at", "2025-07-13 01:39:52.429094"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "budget_approval_rejected"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "budget_approval_rejected"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.1ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "budget_approval_rejected"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.430124"], ["updated_at", "2025-07-13 01:39:52.430124"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "booth_assigned"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "booth_assigned"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.1ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "booth_assigned"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.431124"], ["updated_at", "2025-07-13 01:39:52.431124"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "booth_unassigned"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "booth_unassigned"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.1ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "booth_unassigned"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.432334"], ["updated_at", "2025-07-13 01:39:52.432334"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "venue_layout_updated"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "venue_layout_updated"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.1ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "venue_layout_updated"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.433348"], ["updated_at", "2025-07-13 01:39:52.433348"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mFestival Create (1.2ms)[0m  [1m[32mINSERT INTO "festivals" ("name", "description", "start_date", "end_date", "location", "budget", "status", "user_id", "created_at", "updated_at", "public") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11) RETURNING "id"[0m  [["name", "Inventore Doloribus Asperiores Festival"], ["description", "In qui velit. Nihil et voluptas. Ullam sed exercitationem."], ["start_date", "2025-08-13 01:39:52.440587"], ["end_date", "2025-08-16 01:39:52.440635"], ["location", "630 Stephen Common, Port Jesse"], ["budget", "126061.0"], ["status", 0], ["user_id", 1], ["created_at", "2025-07-13 01:39:52.450002"], ["updated_at", "2025-07-13 01:39:52.450002"], ["public", false]]
  [1m[36mBudgetCategory Create (2.4ms)[0m  [1m[32mINSERT INTO "budget_categories" ("festival_id", "name", "description", "parent_type", "parent_id", "budget_limit", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["festival_id", 1], ["name", "会場費"], ["description", nil], ["parent_type", nil], ["parent_id", nil], ["budget_limit", "37818.3"], ["created_at", "2025-07-13 01:39:52.461814"], ["updated_at", "2025-07-13 01:39:52.461814"]]
  [1m[36mBudgetCategory Create (0.4ms)[0m  [1m[32mINSERT INTO "budget_categories" ("festival_id", "name", "description", "parent_type", "parent_id", "budget_limit", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["festival_id", 1], ["name", "宣伝費"], ["description", nil], ["parent_type", nil], ["parent_id", nil], ["budget_limit", "25212.2"], ["created_at", "2025-07-13 01:39:52.464684"], ["updated_at", "2025-07-13 01:39:52.464684"]]
  [1m[36mBudgetCategory Create (0.3ms)[0m  [1m[32mINSERT INTO "budget_categories" ("festival_id", "name", "description", "parent_type", "parent_id", "budget_limit", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["festival_id", 1], ["name", "運営費"], ["description", nil], ["parent_type", nil], ["parent_id", nil], ["budget_limit", "37818.3"], ["created_at", "2025-07-13 01:39:52.465570"], ["updated_at", "2025-07-13 01:39:52.465570"]]
  [1m[36mBudgetCategory Create (0.3ms)[0m  [1m[32mINSERT INTO "budget_categories" ("festival_id", "name", "description", "parent_type", "parent_id", "budget_limit", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["festival_id", 1], ["name", "その他"], ["description", nil], ["parent_type", nil], ["parent_id", nil], ["budget_limit", "25212.2"], ["created_at", "2025-07-13 01:39:52.466275"], ["updated_at", "2025-07-13 01:39:52.466275"]]
  [1m[36mVenue Create (3.2ms)[0m  [1m[32mINSERT INTO "venues" ("festival_id", "name", "description", "capacity", "address", "latitude", "longitude", "facility_type", "contact_info", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11) RETURNING "id"[0m  [["festival_id", 1], ["name", "Inventore Doloribus Asperiores Festival メイン会場"], ["description", "主要な会場エリア"], ["capacity", 1000], ["address", nil], ["latitude", nil], ["longitude", nil], ["facility_type", "mixed"], ["contact_info", nil], ["created_at", "2025-07-13 01:39:52.477944"], ["updated_at", "2025-07-13 01:39:52.477944"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mLineIntegration Exists? (2.6ms)[0m  [1m[34mSELECT 1 AS one FROM "line_integrations" WHERE "line_integrations"."line_channel_id" = $1 LIMIT $2[0m  [["line_channel_id", "1234567890"], ["LIMIT", 1]]
  [1m[36mLineIntegration Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "line_integrations" WHERE "line_integrations"."festival_id" = $1 AND "line_integrations"."user_id" = $2 LIMIT $3[0m  [["festival_id", 1], ["user_id", 1], ["LIMIT", 1]]
  [1m[36mLineIntegration Create (2.5ms)[0m  [1m[32mINSERT INTO "line_integrations" ("festival_id", "user_id", "line_channel_id", "line_channel_secret", "line_access_token", "webhook_url", "settings", "status", "is_active", "line_user_id", "notification_preferences", "last_sync_at", "last_webhook_received_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["festival_id", 1], ["user_id", 1], ["line_channel_id", "1234567890"], ["line_channel_secret", "[FILTERED]"], ["line_access_token", "[FILTERED]"], ["webhook_url", "https://example.com/webhooks/line/25a9210fb83cdef4"], ["settings", "{\"auto_task_creation\":true,\"task_reminder_enabled\":true,\"group_sync_interval\":30,\"message_parsing_enabled\":true,\"debug_mode\":false,\"webhook_signature_verification\":true,\"allowed_message_types\":[\"text\",\"sticker\"],\"task_keywords\":[\"タスク\",\"TODO\",\"作業\"],\"priority_keywords\":{\"high\":[\"緊急\",\"至急\",\"重要\"],\"medium\":[\"普通\",\"通常\"],\"low\":[\"後で\",\"低優先\"]}}"], ["status", 1], ["is_active", true], ["line_user_id", nil], ["notification_preferences", "{\"task_created\":true,\"task_assigned\":true,\"task_completed\":true,\"task_overdue\":true,\"deadline_reminder\":true,\"festival_updates\":true,\"system_notifications\":false,\"notification_times\":{\"start\":\"09:00\",\"end\":\"18:00\"},\"quiet_hours_enabled\":true,\"mention_only\":false}"], ["last_sync_at", "2025-07-13 00:39:52.489144"], ["last_webhook_received_at", "2025-07-13 01:09:52.489160"], ["created_at", "2025-07-13 01:39:52.492994"], ["updated_at", "2025-07-13 01:39:52.492994"]]
[ActiveJob] Failed enqueuing LineWebhookSetupJob to SolidQueue(default): SolidQueue::Job::EnqueueError (ActiveRecord::StatementInvalid: PG::UndefinedTable: ERROR:  relation "solid_queue_jobs" does not exist
LINE 10:  WHERE a.attrelid = '"solid_queue_jobs"'::regclass
                             ^
)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "[FILTERED]"], ["LIMIT", 1]]
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."api_token" = $1 LIMIT $2[0m  [["api_token", "[FILTERED]"], ["LIMIT", 1]]
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "first_name", "last_name", "phone", "bio", "role", "created_at", "updated_at", "api_token", "api_token_expires_at", "last_api_access_at", "api_request_count", "api_permissions") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17) RETURNING "id"[0m  [["email", "[FILTERED]"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["first_name", "Clifford"], ["last_name", "Kertzmann"], ["phone", nil], ["bio", nil], ["role", 0], ["created_at", "2025-07-13 01:39:52.509964"], ["updated_at", "2025-07-13 01:39:52.509964"], ["api_token", "[FILTERED]"], ["api_token_expires_at", "[FILTERED]"], ["last_api_access_at", nil], ["api_request_count", 0], ["api_permissions", "{}"]]
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 2], ["notification_type", "task_deadline_reminder"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 2], ["notification_type", "task_deadline_reminder"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.3ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 2], ["notification_type", "task_deadline_reminder"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.512243"], ["updated_at", "2025-07-13 01:39:52.512243"], ["line_enabled", false]]
